ID,Block,Chapter / Subtopic,Question Type,Question Text,Data / Paragraph,Options / Answer Choices,Correct Answer,Difficulty Level
Q166, Numbers ,Progressions ,MCQ,"AP & GP: 1st & 3rd terms equal, 2nd term of AP exceeds GP by 0.25, 1st term AP = 2; sum first 5 terms AP?", -,(a) 2.25 or 25?(b) 2.5?(c) 1.5?(d) 3.25,(b),Difficult
Q167, Numbers ,Progressions ,MCQ,(2+4+…50 terms)/(1+3+…n terms) = 51/2; n=?, -,(a) 12?(b) 13?(c) 9?(d) 10,(d),Difficult
Q168, Numbers ,Progressions ,MCQ,(666…n digits)² + (888…n digits) = ?, -,(a) (10?–1)×4/9?(b) (10²?–1)×4/9?(c) 4×10?(10?–1)/9?(d) 4×10?+1/9,(b),Difficult
Q169, Numbers ,Progressions ,MCQ,"Interior angles of polygon in AP; smallest =120°, difference=5°; number of sides?", -,(a) 7?(b) 8?(c) 9?(d) 10,(c),Difficult
Q170, Numbers ,Progressions ,MCQ,Sum to n terms of series 11+103+1005+…?, -,(a) 67823?(b) 34567?(c) 1111146?(d) 7678323,(c),Difficult
Q171, Numbers ,Progressions ,MCQ,"AP: 1st+5th=26, 2nd×4th=160; sum first 7 terms?", -,(a) 110?(b) 114?(c) 112?(d) 116,(c),Difficult
Q172, Numbers ,Progressions ,MCQ,AP: 3rd+9th=10; sum of first 11 terms?, -,(a) 55?(b) 44?(c) 66?(d) 48,(a),Difficult
Q173, Numbers ,Progressions ,MCQ,"AP: sum squares 5th & 11th=3, 2nd×14th=P; product 1st×15th?", -,(a) (58P–39)/45?(b) (98P+39)/72?(c) (116P–39)/90?(d) (98P+39)/90,(c),Difficult
Q174, Numbers ,Progressions ,MCQ,Ratio of harmonic mean to geometric mean = 12:13; ratio of numbers?, -,(a) 4/9 or 9/4?(b) 2/3 or 3/2?(c) 2/5 or 5/2?(d) None,(a),Difficult
Q175, Numbers ,Progressions ,MCQ,"AP: sum 20 terms=420, sum 50 terms=2550; 1st term same as GP, GP ratio = AP difference; 11th term of GP?", -,(a) 560?(b) 512?(c) 1024?(d) 2048,(d),Difficult
Q176, Numbers ,Progressions ,MCQ,"x, y, z in AP, xyz=4; minimum y?", -,(a) 2^(1/3)?(b) 2^(2/3)?(c) 2^(1/4)?(d) 2^(3/4),(b),Difficult
Q177, Numbers ,Progressions ,MCQ,AP: a7=15; value of d making a2a7a12 greatest?, -,(a) 3?(b) 3/2?(c) 7?(d) 0,(d),Difficult
Q178, Numbers ,Progressions ,MCQ,"AP: a1,…,an>0; value of 1/(a1+a2)+1/(a2+a3)+…+1/(an–1+an)?", -,(a) (1–n)/(a1+an)?(b) (n–1)/(a1+an)?(c) (n–1)/(a1–an)?(d) (1–n)/(a1+an),(b),Difficult
Q179, Numbers ,Progressions ,MCQ,"HP: first 2 terms 2/5, 12/13; largest term?", -,(a) 4th?(b) 5th?(c) 6th?(d) 2nd,(d),Difficult
Q180, Numbers ,Progressions ,MCQ,"Staircase: plank width=9 in, height=6,12,…; 24 planks; area in ft²?", -,(a) 112.5?(b) 107?(c) 118.5?(d) 105,(a),Difficult
Q181, Numbers ,Progressions ,MCQ,Triangle midpoint process: sum of perimeters?, -,(a) 2P?(b) P²?(c) 3P?(d) P²/2,(a),Difficult
Q182, Numbers ,Progressions ,MCQ,Triangle midpoint process: sum of areas?, -,(a) 4/5 A?(b) 4/3 A?(c) 3/4 A?(d) 5/4 A,(b),Difficult
Q183, Numbers ,Progressions ,MCQ,Square side=40cm; midpoints formed squares infinitely; sum perimeter?, -,(a) 160(1+?2)?(b) 160(2+?2)?(c) 160(2–?2)?(d) 160(1–?2),(b),Difficult
Q184, Numbers ,Progressions ,MCQ,Sum of areas of all squares?, -,(a) 1600?(b) 2400?(c) 2800?(d) Can’t Determine,(d),Difficult
Q185, Numbers ,Progressions ,MCQ,AP: sum first n = ½ sum next n; ratio sum first 3n : sum first n?, -,(a) 5?(b) 6?(c) 7?(d) 8,(b),Difficult
Q186, Numbers ,Progressions ,MCQ,Cancer cell: 1 cell breaks into 2 every hour; after 9h?, -,(a) 2?–1?(b) 2¹??(c) 2??(d) 2¹?–1,(c),Difficult
